


                   jymain.lua 函数列表


function IncludeFile()              --导入其他模块
function SetGlobal()   --设置游戏内部使用的全程变量
function JY_Main()        --主程序入口
function myErrFun(err)      --错误处理，打印错误信息
function JY_Main_sub()        --真正的游戏主程序入口
function CleanMemory()            --清理lua内存
function NewGame()     --选择新游戏，设置主角初始属性
function Game_Cycle()       --游戏主循环
function Init_MMap()   --初始化主地图数据
function Game_MMap()      --主地图
function Init_SMap(showname)   --初始化场景数据
function Cal_PicClip(dx1,dy1,pic1,id1,dx2,dy2,pic2,id2)   --计算贴图改变形成的Clip裁剪
function MergeRect(r1,r2)     --合并矩形
function ClipRect(r)    --对矩形进行屏幕剪裁
function GetMyPic()      --计算主角当前贴图
function AddMyCurrentPic()        ---增加当前主角走路动画帧,
function CanEnterScene(x,y)         --场景是否可进
function Cal_EnterSceneXY()   --计算哪些坐标可以进入场景
function MMenu()      --主菜单
function Menu_System()         --系统子菜单
function Menu_Exit()      --离开菜单
function Menu_SaveRecord()         --保存进度菜单
function Menu_ReadRecord()        --读取进度菜单
function Menu_Status()           --状态子菜单
function Menu_PersonExit()        --离队Exit
function SelectTeamMenu(x,y)          --队伍选择人物菜单
function GetTeamNum()            --得到队友个数
function ShowPersonStatus(teamid)---显示队友状态
function ShowPersonStatus_sub(id,page)    --显示人物状态页面
function TrainNeedExp(id)         --计算人物修炼物品成功需要的点数
function Menu_Doctor()       --医疗菜单
function ExecDoctor(id1,id2)      --执行医疗
function Menu_DecPoison()         --解毒
function ExecDecPoison(id1,id2)     --执行解毒
function Menu_Thing()       --物品菜单
function SelectThing(thing,thingnum)    --显示物品菜单
function Game_SMap()         --场景处理主函数
function SceneCanPass(x,y)  --场景坐标(x,y)是否可以通过
function DtoSMap()          ---D*中的事件数据复制到S*中，同时处理动画效果。
function DrawSMap(fastdraw)         --绘场景地图
function LoadRecord(id)       -- 读取游戏进度
function SaveRecord(id)         -- 写游戏进度
function filelength(filename)         --得到文件长度
function GetS(id,x,y,level)       --读S×数据
function SetS(id,x,y,level,v)       --写S×
function GetD(Sceneid,id,i)          --读D*
function SetD(Sceneid,id,i,v)         --写D×
function GetDataFromStruct(data,offset,t_struct,key)  --从数据的结构中翻译数据，用来取数据
function SetDataFromStruct(data,offset,t_struct,key,v)  --从数据的结构中翻译数据，保存数据
function LoadData(t,t_struct,data)        --data二进制串中读到表t中
function SaveData(t,t_struct,data)      --数据写入data Byte数组中。
function limitX(x,minv,maxv)       --限制x的范围
function RGB(r,g,b)          --设置颜色RGB
function GetRGB(color)      --分离颜色的RGB分量
function WaitKey()       --等待键盘输入
function DrawBox(x1,y1,x2,y2,color)         --绘制一个带背景的白色方框
function DrawBox_1(x1,y1,x2,y2,color)       --绘制四角凹进的方框
function DrawString(x,y,str,color,size)         --显示阴影字符串
function DrawStrBox(x,y,str,color,size)         --显示带框的字符串
function DrawStrBoxYesNo(x,y,str,color,size)        --显示字符串并询问Y/N
function DrawStrBoxWaitKey(s,color,size)          --显示字符串并等待击键
function Rnd(i)           --随机数
function AddPersonAttrib(id,str,value)            --增加人物属性
function PlayMIDI(id)             --播放midi
function PlayWavAtk(id)             --播放音效atk***
function PlayWavE(id)              --播放音效e**
function ShowScreen(flag)              --刷新屏幕显示
function ShowMenu(menuItem,numItem,numShow,x1,y1,x2,y2,isBox,isEsc,size,color,selectColor)     --通用菜单函数
